original_product_id,substitute_product_id,transaction_id,reason,created_at
4,6,830,Price preference,2025-06-07 17:03:16
16,13,622,Out of stock,2025-01-12 11:49:31
15,24,554,Brand loyalty,2025-03-25 09:40:33
4,3,876,Price preference,2025-06-14 16:01:27
10,3,759,Out of stock,2025-05-02 17:03:24
1,3,864,Taste preference,2025-01-05 10:15:47
4,24,823,Brand loyalty,2025-03-15 04:57:56
18,15,974,Out of stock,2025-05-10 03:27:01
2,4,399,Brand loyalty,2025-04-09 16:36:02
7,2,503,Taste preference,2025-04-22 04:25:59
13,25,691,Brand loyalty,2025-04-04 18:33:13
16,23,788,Brand loyalty,2025-05-23 01:53:12
4,7,933,Out of stock,2025-05-01 10:24:08
11,7,672,Promotion,2025-02-15 20:43:23
1,18,298,Promotion,2025-06-17 18:16:28
9,4,955,Price preference,2025-06-06 08:16:45
4,11,97,Promotion,2025-01-21 20:49:19
10,25,883,Out of stock,2025-06-02 12:18:00
16,18,301,Taste preference,2025-03-13 11:46:25
20,6,456,Price preference,2025-05-19 11:16:49
16,1,604,Promotion,2025-03-07 09:34:13
10,21,692,Out of stock,2025-04-09 06:31:17
15,20,843,Price preference,2025-02-27 23:08:56
20,12,874,Taste preference,2025-03-19 05:23:15
16,11,179,Taste preference,2025-05-19 11:02:06
5,5,379,Promotion,2025-06-02 13:20:05
7,8,36,Taste preference,2025-04-30 03:11:35
5,2,640,Price preference,2025-06-05 11:46:04
10,1,339,Brand loyalty,2025-02-12 05:53:54
18,6,487,Price preference,2025-06-12 01:10:49
22,24,893,Out of stock,2025-01-27 10:41:57
10,15,977,Price preference,2025-01-04 17:57:25
21,6,978,Promotion,2025-05-10 08:25:15
23,21,975,Price preference,2025-03-05 16:19:28
6,22,357,Promotion,2025-02-22 15:33:55
6,12,59,Price preference,2025-05-31 09:40:34
23,19,834,Taste preference,2025-04-19 04:25:14
11,17,812,Taste preference,2025-05-17 13:51:49
25,4,224,Out of stock,2025-03-01 02:33:53
9,20,765,Brand loyalty,2025-04-13 18:59:24
8,11,191,Brand loyalty,2025-06-19 21:45:17
7,13,475,Promotion,2025-01-25 03:09:50
19,20,321,Out of stock,2025-03-22 09:03:26
1,25,123,Price preference,2025-04-08 02:32:27
1,20,126,Out of stock,2025-03-02 02:50:48
11,15,182,Price preference,2025-03-06 01:20:09
14,4,963,Out of stock,2025-01-02 11:35:50
23,20,526,Taste preference,2025-04-12 05:09:44
19,24,665,Brand loyalty,2025-03-15 00:47:26
5,6,175,Taste preference,2025-01-06 11:22:29
19,8,472,Brand loyalty,2025-02-28 18:37:42
11,24,28,Taste preference,2025-02-23 17:31:54
2,17,196,Promotion,2025-06-20 03:34:27
25,20,25,Price preference,2025-05-17 23:46:06
10,3,756,Price preference,2025-04-13 00:29:33
9,21,990,Brand loyalty,2025-01-03 12:14:22
6,22,581,Price preference,2025-06-17 13:17:48
4,14,501,Out of stock,2025-04-01 07:46:18
22,9,302,Brand loyalty,2025-03-18 09:09:11
16,10,105,Promotion,2025-06-10 20:49:43
9,22,59,Out of stock,2025-03-30 21:26:32
16,1,351,Taste preference,2025-05-09 21:34:10
21,25,228,Promotion,2025-02-09 00:10:12
19,17,328,Price preference,2025-05-15 15:51:50
7,13,232,Price preference,2025-02-24 16:00:10
17,3,7,Promotion,2025-06-18 13:44:18
8,2,624,Taste preference,2025-05-04 02:29:58
5,1,920,Price preference,2025-01-01 18:52:54
11,20,51,Brand loyalty,2025-02-17 05:24:22
3,17,13,Price preference,2025-05-13 15:16:05
2,5,270,Taste preference,2025-04-17 15:44:42
3,20,244,Out of stock,2025-01-26 22:27:47
7,1,646,Taste preference,2025-02-01 00:39:21
22,22,114,Out of stock,2025-03-11 11:54:51
25,4,239,Brand loyalty,2025-04-23 17:20:50
2,5,380,Price preference,2025-04-30 02:08:01
13,5,686,Price preference,2025-06-01 01:35:55
6,3,846,Promotion,2025-01-12 05:24:04
16,14,986,Brand loyalty,2025-03-25 16:09:26
22,22,657,Taste preference,2025-05-20 03:42:24
24,2,480,Brand loyalty,2025-05-05 12:01:34
20,23,126,Taste preference,2025-01-28 13:49:09
25,1,78,Taste preference,2025-04-27 02:27:51
2,16,296,Brand loyalty,2025-05-14 12:35:03
16,8,991,Brand loyalty,2025-05-13 07:29:08
16,5,504,Brand loyalty,2025-05-18 22:00:14
14,22,806,Taste preference,2025-06-19 00:21:55
17,3,233,Out of stock,2025-01-11 00:48:24
15,25,407,Brand loyalty,2025-01-30 16:54:51
17,2,697,Out of stock,2025-04-09 11:48:15
20,17,392,Taste preference,2025-06-05 07:26:25
4,15,712,Out of stock,2025-04-08 16:07:45
20,14,351,Brand loyalty,2025-06-04 20:38:18
7,9,376,Taste preference,2025-04-19 15:10:25
9,23,158,Brand loyalty,2025-02-21 07:06:56
8,22,776,Promotion,2025-02-24 15:22:09
13,20,376,Price preference,2025-03-17 04:37:04
11,2,365,Promotion,2025-06-02 07:45:36
3,9,259,Brand loyalty,2025-05-08 03:49:40
3,10,124,Out of stock,2025-06-08 05:48:29
4,16,446,Price preference,2025-03-19 21:32:03
11,7,760,Price preference,2025-06-02 03:35:54
12,14,896,Brand loyalty,2025-04-07 21:53:19
20,25,385,Promotion,2025-04-30 15:14:12
24,3,915,Promotion,2025-04-20 03:33:39
12,14,467,Out of stock,2025-04-21 08:54:06
18,10,253,Out of stock,2025-03-18 07:40:20
16,18,702,Out of stock,2025-04-01 22:21:40
17,6,735,Out of stock,2025-03-31 06:27:41
12,1,71,Out of stock,2025-04-11 23:27:30
6,13,982,Promotion,2025-04-22 05:28:50
24,13,111,Promotion,2025-05-07 16:59:28
15,14,891,Promotion,2025-04-05 13:05:06
12,22,752,Taste preference,2025-04-13 15:48:22
16,4,40,Brand loyalty,2025-05-18 03:14:10
17,20,842,Taste preference,2025-03-20 06:43:21
20,18,513,Promotion,2025-04-23 20:36:05
13,15,862,Out of stock,2025-06-16 13:20:55
11,4,648,Taste preference,2025-06-08 16:40:11
10,23,469,Promotion,2025-05-17 22:13:09
15,20,76,Promotion,2025-03-29 00:14:10
23,11,744,Out of stock,2025-04-30 11:24:02
6,23,893,Taste preference,2025-03-22 17:44:20
1,6,887,Brand loyalty,2025-02-19 19:07:02
25,5,1,Price preference,2025-05-21 22:10:11
13,12,991,Out of stock,2025-03-26 14:44:07
8,11,200,Brand loyalty,2025-01-29 03:50:20
15,15,758,Brand loyalty,2025-01-09 11:01:21
15,13,271,Taste preference,2025-05-05 03:15:06
24,7,287,Taste preference,2025-06-18 18:03:25
1,18,530,Price preference,2025-03-21 17:22:50
2,3,328,Price preference,2025-06-01 19:01:59
21,8,568,Price preference,2025-02-01 10:29:53
6,23,464,Price preference,2025-06-19 03:58:11
21,18,221,Price preference,2025-02-03 18:27:28
9,12,446,Taste preference,2025-05-22 05:17:15
5,20,818,Promotion,2025-02-02 21:28:59
4,17,799,Taste preference,2025-06-10 17:47:19
8,15,993,Promotion,2025-05-04 22:15:07
7,17,160,Taste preference,2025-04-08 07:18:48
4,18,553,Brand loyalty,2025-04-27 23:59:20
13,13,992,Brand loyalty,2025-04-24 17:33:03
2,20,24,Price preference,2025-05-29 22:56:44
4,13,73,Price preference,2025-03-07 23:38:44
9,25,400,Brand loyalty,2025-04-12 17:36:43
5,21,29,Taste preference,2025-02-24 22:13:49
22,24,340,Taste preference,2025-06-05 18:11:07
15,20,434,Promotion,2025-05-29 10:57:33
14,9,532,Price preference,2025-01-13 17:34:39
21,7,570,Promotion,2025-02-07 07:12:36
14,3,718,Taste preference,2025-01-14 20:07:34
13,14,460,Taste preference,2025-01-06 09:35:29
13,12,475,Taste preference,2025-01-27 16:56:26
2,16,788,Promotion,2025-03-09 17:09:37
16,3,286,Brand loyalty,2025-01-14 03:01:27
1,17,586,Price preference,2025-04-30 06:00:10
10,25,767,Brand loyalty,2025-04-07 13:58:59
18,21,357,Price preference,2025-03-09 02:04:48
23,25,152,Brand loyalty,2025-06-11 00:43:22
3,21,897,Brand loyalty,2025-03-09 03:00:42
13,12,932,Brand loyalty,2025-01-09 09:15:53
25,1,125,Price preference,2025-02-26 14:38:51
17,9,139,Price preference,2025-02-23 23:42:19
18,9,367,Promotion,2025-04-04 15:13:29
16,25,107,Taste preference,2025-03-05 14:15:51
20,9,688,Price preference,2025-03-19 07:27:28
18,4,797,Promotion,2025-03-20 18:15:45
10,9,850,Price preference,2025-06-05 04:01:38
4,9,6,Price preference,2025-03-09 06:06:02
2,6,469,Brand loyalty,2025-01-16 17:44:51
18,24,729,Out of stock,2025-01-24 21:33:41
4,15,987,Out of stock,2025-03-17 19:20:10
14,16,975,Brand loyalty,2025-02-08 11:04:34
4,25,803,Out of stock,2025-01-28 11:41:03
12,12,252,Brand loyalty,2025-02-14 04:44:46
21,6,535,Brand loyalty,2025-05-18 23:51:06
11,25,813,Promotion,2025-01-02 16:06:08
13,2,635,Brand loyalty,2025-03-25 20:10:57
4,19,172,Taste preference,2025-03-17 12:25:37
14,22,314,Out of stock,2025-01-20 14:03:25
15,9,922,Price preference,2025-01-13 05:28:04
4,17,964,Brand loyalty,2025-02-11 05:26:26
25,17,697,Out of stock,2025-01-08 04:53:21
3,3,74,Promotion,2025-01-03 14:48:09
6,20,463,Taste preference,2025-01-29 02:29:53
20,6,737,Out of stock,2025-03-25 10:08:17
12,20,690,Out of stock,2025-06-19 18:59:59
24,19,334,Taste preference,2025-05-04 23:05:49
6,6,50,Taste preference,2025-05-19 00:24:23
2,16,429,Taste preference,2025-04-25 18:42:22
4,13,777,Price preference,2025-05-08 03:28:45
6,24,774,Promotion,2025-01-08 21:09:13
11,4,364,Price preference,2025-04-26 22:31:59
8,2,543,Out of stock,2025-05-04 17:10:35
17,20,731,Taste preference,2025-02-06 07:23:55
21,16,172,Promotion,2025-06-08 09:05:56
13,4,577,Promotion,2025-03-26 09:18:32
14,6,972,Price preference,2025-06-03 19:17:51
13,20,253,Price preference,2025-05-16 23:04:29
23,16,404,Price preference,2025-02-03 22:50:54
11,18,733,Taste preference,2025-05-07 16:33:56
5,14,420,Taste preference,2025-04-28 06:18:38
16,23,224,Price preference,2025-02-09 05:14:32
4,9,852,Brand loyalty,2025-05-03 06:22:03
2,10,341,Price preference,2025-02-19 00:34:08
4,13,917,Promotion,2025-06-09 05:04:56
9,17,538,Brand loyalty,2025-02-09 00:16:15
21,20,555,Promotion,2025-03-18 14:14:21
9,19,641,Taste preference,2025-04-21 03:22:45
12,17,931,Brand loyalty,2025-02-19 22:54:57
14,10,468,Taste preference,2025-02-03 04:20:50
15,17,418,Promotion,2025-04-26 09:23:09
3,17,678,Brand loyalty,2025-05-21 20:31:45
5,18,316,Out of stock,2025-06-08 23:52:43
18,18,303,Promotion,2025-02-19 23:36:03
12,14,656,Out of stock,2025-05-08 16:17:12
17,15,679,Taste preference,2025-05-09 07:40:36
25,21,724,Out of stock,2025-02-25 16:50:44
9,13,431,Taste preference,2025-06-14 12:42:50
19,18,281,Promotion,2025-04-30 16:33:47
19,21,877,Promotion,2025-01-15 14:23:59
5,24,3,Price preference,2025-02-28 23:54:50
9,10,397,Out of stock,2025-02-16 18:04:22
25,5,442,Price preference,2025-06-04 02:50:23
12,1,402,Taste preference,2025-05-21 04:48:26
5,17,981,Taste preference,2025-01-05 14:11:19
5,5,509,Promotion,2025-02-26 03:54:57
13,15,608,Promotion,2025-05-30 17:02:07
23,16,446,Promotion,2025-03-21 09:20:49
10,17,438,Out of stock,2025-03-23 18:52:38
7,3,477,Taste preference,2025-05-05 12:31:44
23,14,588,Price preference,2025-02-17 22:43:57
12,11,924,Price preference,2025-04-21 22:43:37
22,15,263,Price preference,2025-02-11 04:49:41
20,1,652,Brand loyalty,2025-05-25 19:31:50
4,3,619,Out of stock,2025-05-26 13:48:52
21,10,260,Brand loyalty,2025-03-08 07:46:59
21,13,601,Promotion,2025-01-21 21:35:46
5,12,41,Out of stock,2025-01-27 13:09:51
25,23,857,Out of stock,2025-05-03 20:48:14
4,10,991,Promotion,2025-05-03 04:55:03
5,14,377,Promotion,2025-01-24 13:40:24
19,19,284,Price preference,2025-06-16 19:19:59
13,17,28,Taste preference,2025-06-17 08:02:04
4,18,136,Promotion,2025-01-15 07:06:09
18,18,885,Brand loyalty,2025-03-17 03:34:17
6,15,786,Brand loyalty,2025-01-27 09:29:55
2,19,630,Promotion,2025-03-18 17:45:42
7,2,170,Price preference,2025-04-18 08:10:16
8,9,416,Price preference,2025-05-19 08:27:22
13,6,866,Taste preference,2025-02-27 15:38:35
19,5,435,Out of stock,2025-01-15 11:37:31
12,1,298,Out of stock,2025-01-03 08:53:51
15,10,149,Out of stock,2025-01-26 10:32:38
16,3,63,Price preference,2025-04-08 19:23:43
10,22,942,Brand loyalty,2025-05-01 05:38:50
8,5,884,Brand loyalty,2025-04-21 17:46:22
5,10,58,Taste preference,2025-01-01 22:41:06
2,16,263,Brand loyalty,2025-01-17 02:46:51
11,24,290,Out of stock,2025-04-13 20:22:33
19,18,893,Brand loyalty,2025-01-17 21:43:56
8,20,104,Brand loyalty,2025-02-06 15:55:20
23,17,155,Brand loyalty,2025-04-08 23:50:19
2,1,15,Out of stock,2025-03-30 14:52:16
14,1,467,Brand loyalty,2025-03-24 07:10:41
23,19,656,Price preference,2025-05-10 18:19:36
10,14,440,Out of stock,2025-06-18 04:41:42
14,13,27,Out of stock,2025-06-05 23:21:52
3,20,456,Promotion,2025-06-10 00:19:50
20,11,505,Promotion,2025-01-07 01:17:16
23,15,312,Taste preference,2025-03-21 03:10:10
10,8,464,Promotion,2025-01-25 17:22:46
22,5,971,Price preference,2025-04-10 01:35:06
24,19,880,Brand loyalty,2025-03-06 18:33:42
11,14,158,Brand loyalty,2025-06-01 00:35:34
21,23,756,Out of stock,2025-03-16 03:25:23
9,25,965,Out of stock,2025-02-18 05:36:42
10,13,671,Price preference,2025-05-20 00:57:25
5,20,171,Taste preference,2025-05-25 04:03:13
23,16,770,Brand loyalty,2025-03-29 03:12:01
12,13,15,Price preference,2025-05-22 17:51:16
16,2,363,Price preference,2025-05-10 15:54:40
22,3,367,Brand loyalty,2025-01-20 03:15:53
20,20,500,Out of stock,2025-04-15 13:07:29
19,25,608,Out of stock,2025-05-26 01:56:59
10,12,348,Taste preference,2025-05-18 10:46:12
23,25,360,Out of stock,2025-03-08 23:08:14
22,10,178,Out of stock,2025-05-17 07:36:32
5,14,189,Price preference,2025-06-18 11:05:58
10,8,569,Brand loyalty,2025-03-26 06:15:25
6,14,418,Brand loyalty,2025-06-09 17:25:51
14,24,133,Price preference,2025-06-09 01:49:50
5,21,495,Out of stock,2025-05-30 21:49:44
24,13,469,Price preference,2025-01-04 14:34:33
2,20,816,Brand loyalty,2025-02-27 19:44:04
2,3,609,Taste preference,2025-03-15 02:48:29
16,3,918,Brand loyalty,2025-06-10 17:39:43
8,8,517,Brand loyalty,2025-03-29 15:48:18
17,6,228,Taste preference,2025-01-25 11:20:03
4,24,494,Out of stock,2025-03-30 21:34:11
25,20,678,Promotion,2025-02-05 18:55:23
24,24,123,Taste preference,2025-03-24 00:49:22
18,25,981,Brand loyalty,2025-04-11 18:56:02
1,1,539,Promotion,2025-02-12 18:54:58
3,10,906,Brand loyalty,2025-03-18 16:18:15
23,6,311,Brand loyalty,2025-02-25 10:01:57
20,20,885,Taste preference,2025-06-10 19:18:49
13,24,794,Out of stock,2025-03-19 02:33:36
13,24,42,Price preference,2025-03-25 23:37:54
9,20,397,Out of stock,2025-04-23 10:53:20
2,24,890,Brand loyalty,2025-03-01 02:30:42
25,13,656,Price preference,2025-02-27 17:15:50
1,16,368,Price preference,2025-04-07 20:05:15
24,24,997,Brand loyalty,2025-04-22 12:37:53
19,24,16,Taste preference,2025-04-21 01:45:21
8,25,947,Taste preference,2025-01-22 02:20:41
17,23,583,Out of stock,2025-04-24 12:20:44
8,23,737,Brand loyalty,2025-02-04 15:59:31
18,3,292,Out of stock,2025-04-27 13:23:55
1,5,853,Price preference,2025-04-28 03:11:44
22,24,580,Price preference,2025-03-05 16:38:47
13,2,90,Out of stock,2025-02-08 18:30:57
9,16,528,Brand loyalty,2025-02-20 06:14:29
11,25,685,Brand loyalty,2025-03-13 18:49:47
17,4,9,Out of stock,2025-02-10 22:57:38
17,19,744,Brand loyalty,2025-05-11 04:14:38
17,3,167,Brand loyalty,2025-01-17 00:26:06
23,17,469,Promotion,2025-04-13 22:29:41
20,20,344,Out of stock,2025-05-03 06:08:54
13,2,522,Price preference,2025-05-17 05:54:11
9,3,344,Brand loyalty,2025-02-25 05:24:57
20,20,283,Price preference,2025-03-10 16:12:21
3,18,482,Price preference,2025-03-11 11:10:37
11,7,169,Promotion,2025-04-04 18:49:03
17,7,74,Taste preference,2025-05-17 08:34:13
15,20,827,Price preference,2025-01-30 03:10:44
25,11,868,Promotion,2025-01-02 16:14:56
22,24,526,Taste preference,2025-01-06 06:15:06
25,7,283,Out of stock,2025-01-12 02:19:42
9,11,482,Price preference,2025-02-24 14:19:32
3,10,600,Promotion,2025-06-05 18:35:22
5,15,283,Price preference,2025-05-25 13:43:28
8,14,61,Brand loyalty,2025-06-15 11:47:53
25,25,235,Taste preference,2025-04-01 18:31:39
17,21,872,Taste preference,2025-03-01 21:20:08
1,23,498,Price preference,2025-05-24 09:50:39
20,11,214,Price preference,2025-04-11 02:40:07
23,13,63,Taste preference,2025-02-22 08:29:40
2,13,470,Promotion,2025-05-18 15:51:50
2,8,910,Brand loyalty,2025-03-02 14:00:12
9,24,274,Price preference,2025-06-01 19:33:28
1,3,781,Brand loyalty,2025-01-27 08:27:33
5,15,174,Taste preference,2025-01-01 20:35:13
14,19,309,Promotion,2025-02-22 14:24:51
2,21,793,Taste preference,2025-05-20 00:44:16
20,3,739,Brand loyalty,2025-01-28 06:20:16
11,14,891,Brand loyalty,2025-05-18 14:15:11
22,4,920,Promotion,2025-05-31 05:57:41
18,4,699,Out of stock,2025-03-21 17:05:56
16,17,329,Promotion,2025-05-13 12:24:49
16,4,802,Out of stock,2025-03-15 03:32:26
2,12,549,Taste preference,2025-03-06 04:12:09
10,12,116,Taste preference,2025-03-28 11:59:28
21,14,501,Taste preference,2025-01-05 05:37:28
7,14,824,Brand loyalty,2025-02-21 13:56:05
16,24,607,Out of stock,2025-03-12 19:48:14
7,6,238,Brand loyalty,2025-04-08 23:03:26
23,7,998,Promotion,2025-02-18 01:43:15
21,13,659,Price preference,2025-05-07 14:53:33
14,8,653,Promotion,2025-05-07 10:26:24
25,9,178,Price preference,2025-02-23 23:29:36
9,13,265,Taste preference,2025-02-15 13:04:44
23,3,202,Out of stock,2025-01-24 11:14:05
14,24,880,Promotion,2025-04-30 10:24:40
18,13,56,Out of stock,2025-03-19 00:18:22
17,3,578,Out of stock,2025-03-14 12:23:42
9,21,963,Out of stock,2025-02-27 05:04:51
14,1,195,Out of stock,2025-03-11 18:38:18
21,14,137,Promotion,2025-01-13 22:19:50
12,19,252,Brand loyalty,2025-04-13 09:50:08
14,6,970,Taste preference,2025-02-16 22:16:19
14,24,350,Price preference,2025-02-10 08:18:32
25,6,194,Promotion,2025-06-18 08:44:20
23,11,412,Price preference,2025-02-26 10:11:37
6,5,269,Promotion,2025-06-16 07:46:38
2,3,448,Taste preference,2025-04-20 21:24:46
10,7,674,Taste preference,2025-04-13 16:20:40
21,21,69,Out of stock,2025-06-02 21:56:47
15,4,842,Promotion,2025-01-04 08:00:03
8,4,282,Taste preference,2025-02-09 07:06:17
18,11,747,Promotion,2025-06-18 07:41:37
4,8,501,Out of stock,2025-02-19 20:26:05
15,16,145,Out of stock,2025-06-03 16:47:17
20,24,67,Price preference,2025-03-04 02:55:32
10,25,766,Price preference,2025-01-22 13:34:31
7,2,214,Promotion,2025-02-19 07:03:10
23,6,649,Promotion,2025-06-11 02:53:16
19,24,722,Price preference,2025-03-14 17:12:42
8,20,145,Taste preference,2025-04-02 14:26:55
8,7,383,Taste preference,2025-02-22 21:50:58
16,25,833,Price preference,2025-04-10 01:18:53
3,24,309,Out of stock,2025-04-16 04:06:10
21,16,333,Out of stock,2025-03-24 23:42:53
21,14,515,Taste preference,2025-06-13 03:51:23
23,3,590,Price preference,2025-02-13 19:11:19
10,23,19,Out of stock,2025-05-09 21:48:06
25,11,741,Out of stock,2025-02-25 06:47:59
24,9,385,Out of stock,2025-05-26 05:47:06
3,5,49,Brand loyalty,2025-03-16 01:19:38
24,23,270,Brand loyalty,2025-02-17 19:28:14
12,2,601,Promotion,2025-06-17 01:37:32
22,16,5,Brand loyalty,2025-03-01 21:05:26
10,25,490,Out of stock,2025-01-30 23:49:28
22,14,694,Taste preference,2025-04-19 10:27:54
1,4,314,Price preference,2025-03-29 14:31:03
1,10,906,Taste preference,2025-01-08 04:55:09
16,11,571,Taste preference,2025-06-02 02:42:39
17,9,585,Promotion,2025-01-15 14:19:37
23,17,974,Out of stock,2025-03-31 14:32:09
23,24,634,Promotion,2025-01-28 03:10:07
20,6,51,Brand loyalty,2025-04-05 21:34:21
7,25,758,Taste preference,2025-02-21 09:31:35
7,15,97,Taste preference,2025-01-31 20:14:20
25,25,690,Promotion,2025-01-16 01:48:13
25,6,36,Promotion,2025-01-26 22:04:50
17,16,8,Price preference,2025-01-16 23:57:40
11,18,299,Brand loyalty,2025-06-11 12:25:49
25,7,560,Taste preference,2025-03-28 06:36:58
3,20,416,Taste preference,2025-02-08 13:21:36
11,19,30,Brand loyalty,2025-06-11 08:58:25
4,20,461,Brand loyalty,2025-04-19 06:25:56
16,16,23,Promotion,2025-02-14 08:09:13
21,24,347,Price preference,2025-03-03 21:06:39
11,17,593,Taste preference,2025-04-27 09:40:17
18,15,54,Taste preference,2025-03-14 12:29:05
23,3,542,Price preference,2025-01-02 11:42:58
22,10,614,Taste preference,2025-01-16 00:18:24
10,24,417,Price preference,2025-05-19 09:15:09
25,12,58,Brand loyalty,2025-03-31 11:56:28
15,23,710,Out of stock,2025-04-13 14:29:33
16,23,44,Taste preference,2025-04-17 13:22:51
20,14,828,Promotion,2025-05-02 09:19:14
21,9,700,Price preference,2025-02-08 12:58:24
2,19,390,Taste preference,2025-04-23 11:25:04
14,8,942,Brand loyalty,2025-01-09 03:26:56
16,2,880,Brand loyalty,2025-02-10 01:50:52
12,21,519,Out of stock,2025-03-25 02:23:01
23,18,985,Taste preference,2025-01-15 10:32:21
15,3,652,Promotion,2025-03-19 15:17:21
6,2,566,Out of stock,2025-02-09 13:23:41
15,21,335,Price preference,2025-01-12 19:36:17
8,13,504,Price preference,2025-05-17 00:30:37
17,24,822,Promotion,2025-03-18 04:58:45
13,5,551,Taste preference,2025-02-13 00:14:24
9,22,938,Taste preference,2025-05-29 01:37:25
3,21,578,Price preference,2025-01-02 02:54:36
24,23,864,Price preference,2025-01-20 03:49:50
14,20,393,Out of stock,2025-05-31 16:42:16
3,20,8,Promotion,2025-05-09 11:38:05
14,3,150,Out of stock,2025-02-10 14:40:28
11,2,723,Price preference,2025-03-27 15:25:00
5,2,918,Promotion,2025-04-20 12:02:25
6,13,157,Price preference,2025-06-05 08:57:34
16,22,712,Taste preference,2025-06-08 15:01:40
13,11,939,Brand loyalty,2025-01-30 14:16:08
6,3,266,Brand loyalty,2025-04-08 06:14:55
6,6,865,Out of stock,2025-03-05 22:34:51
25,18,66,Brand loyalty,2025-02-18 07:31:03
13,2,20,Promotion,2025-04-03 08:28:46
25,18,797,Promotion,2025-01-07 03:18:11
6,20,940,Taste preference,2025-03-23 11:04:37
16,15,80,Out of stock,2025-04-07 05:05:09
15,4,991,Out of stock,2025-05-04 03:41:56
4,22,378,Promotion,2025-06-14 02:47:07
9,6,417,Price preference,2025-03-01 05:42:04
1,15,430,Promotion,2025-04-09 02:15:29
1,12,634,Brand loyalty,2025-01-20 19:56:19
10,10,31,Brand loyalty,2025-01-25 12:45:05
4,24,992,Brand loyalty,2025-04-26 10:20:34
18,9,265,Out of stock,2025-02-15 08:49:31
22,5,123,Brand loyalty,2025-01-02 00:50:21
5,4,546,Promotion,2025-04-14 11:38:35
9,15,889,Out of stock,2025-03-04 03:03:26
8,3,75,Price preference,2025-02-08 20:40:32
9,21,177,Out of stock,2025-01-16 14:36:51
24,13,3,Taste preference,2025-01-24 19:43:35
8,25,134,Out of stock,2025-02-15 07:46:36
17,8,97,Promotion,2025-02-13 03:34:08
19,24,268,Taste preference,2025-05-14 03:00:04
19,19,628,Price preference,2025-02-23 00:39:58
25,1,719,Brand loyalty,2025-01-02 18:33:31
23,11,9,Out of stock,2025-04-05 21:41:13
24,9,69,Out of stock,2025-06-04 13:07:18
10,15,846,Price preference,2025-03-10 21:58:13
7,12,953,Price preference,2025-06-18 19:16:20
13,13,915,Brand loyalty,2025-03-16 01:45:37
24,23,158,Price preference,2025-05-30 18:27:51
9,7,888,Out of stock,2025-03-27 07:36:46
5,24,725,Out of stock,2025-01-05 08:26:38
13,13,548,Promotion,2025-05-15 23:38:22
